order_details_id,order_id,order_date,order_time,time_grouping,item_id,item_name,category,price
596,264,2023-01-05,13:03:59,"1pm - 1:59pm",129,"Mushroom Ravioli",Italian,15.5
597,265,2023-01-05,13:04:42,"1pm - 1:59pm",103,"Hot Dog",American,9
598,265,2023-01-05,13:04:42,"1pm - 1:59pm",129,"Mushroom Ravioli",Italian,15.5
599,265,2023-01-05,13:04:42,"1pm - 1:59pm",120,"Steak Torta",Mexican,13.95
600,265,2023-01-05,13:04:42,"1pm - 1:59pm",122,"Chips & Salsa",Mexican,7
601,266,2023-01-05,13:09:29,"1pm - 1:59pm",118,"Steak Burrito",Mexican,14.95
602,267,2023-01-05,13:37:50,"1pm - 1:59pm",125,"Spaghetti & Meatballs",Italian,17.95
603,267,2023-01-05,13:37:50,"1pm - 1:59pm",128,"Cheese Lasagna",Italian,15.5
604,267,2023-01-05,13:37:50,"1pm - 1:59pm",111,"California Roll",Asian,11.95
605,268,2023-01-05,13:40:46,"1pm - 1:59pm",117,"Chicken Burrito",Mexican,12.95
606,268,2023-01-05,13:40:46,"1pm - 1:59pm",113,Edamame,Asian,5
607,269,2023-01-05,13:49:34,"1pm - 1:59pm",103,"Hot Dog",American,9
608,270,2023-01-05,14:09:02,"2pm - 2:59pm",105,"Mac & Cheese",American,7
609,270,2023-01-05,14:09:02,"2pm - 2:59pm",130,"Shrimp Scampi",Italian,19.95
610,270,2023-01-05,14:09:02,"2pm - 2:59pm",106,"French Fries",American,7
611,271,2023-01-05,14:22:19,"2pm - 2:59pm",107,"Orange Chicken",Asian,16.5
612,271,2023-01-05,14:22:19,"2pm - 2:59pm",102,Cheeseburger,American,13.95
613,271,2023-01-05,14:22:19,"2pm - 2:59pm",103,"Hot Dog",American,9
614,271,2023-01-05,14:22:19,"2pm - 2:59pm",104,"Veggie Burger",American,10.5
615,271,2023-01-05,14:22:19,"2pm - 2:59pm",108,"Tofu Pad Thai",Asian,14.5
616,271,2023-01-05,14:22:19,"2pm - 2:59pm",117,"Chicken Burrito",Mexican,12.95
617,271,2023-01-05,14:22:19,"2pm - 2:59pm",120,"Steak Torta",Mexican,13.95
618,271,2023-01-05,14:22:19,"2pm - 2:59pm",121,"Cheese Quesadillas",Mexican,10.5
619,271,2023-01-05,14:22:19,"2pm - 2:59pm",105,"Mac & Cheese",American,7
620,271,2023-01-05,14:22:19,"2pm - 2:59pm",114,Potstickers,Asian,9
621,272,2023-01-05,14:24:05,"2pm - 2:59pm",117,"Chicken Burrito",Mexican,12.95
622,273,2023-01-05,14:28:00,"2pm - 2:59pm",121,"Cheese Quesadillas",Mexican,10.5
623,274,2023-01-05,14:36:33,"2pm - 2:59pm",125,"Spaghetti & Meatballs",Italian,17.95
624,274,2023-01-05,14:36:33,"2pm - 2:59pm",106,"French Fries",American,7
625,275,2023-01-05,14:38:14,"2pm - 2:59pm",108,"Tofu Pad Thai",Asian,14.5
626,275,2023-01-05,14:38:14,"2pm - 2:59pm",124,Spaghetti,Italian,14.5
627,275,2023-01-05,14:38:14,"2pm - 2:59pm",113,Edamame,Asian,5
628,275,2023-01-05,14:38:14,"2pm - 2:59pm",120,"Steak Torta",Mexican,13.95
629,276,2023-01-05,15:18:18,"3pm - 3:59pm",124,Spaghetti,Italian,14.5
630,276,2023-01-05,15:18:18,"3pm - 3:59pm",122,"Chips & Salsa",Mexican,7
631,277,2023-01-05,15:41:50,"3pm - 3:59pm",125,"Spaghetti & Meatballs",Italian,17.95
632,278,2023-01-05,15:49:21,"3pm - 3:59pm",127,"Meat Lasagna",Italian,17.95
633,278,2023-01-05,15:49:21,"3pm - 3:59pm",105,"Mac & Cheese",American,7
634,279,2023-01-05,16:07:03,"4pm - 4:59pm",102,Cheeseburger,American,13.95
635,279,2023-01-05,16:07:03,"4pm - 4:59pm",103,"Hot Dog",American,9
636,280,2023-01-05,16:20:23,"4pm - 4:59pm",119,"Chicken Torta",Mexican,11.95
637,280,2023-01-05,16:20:23,"4pm - 4:59pm",132,"Eggplant Parmesan",Italian,16.95
638,281,2023-01-05,16:33:48,"4pm - 4:59pm",120,"Steak Torta",Mexican,13.95
639,282,2023-01-05,16:49:38,"4pm - 4:59pm",108,"Tofu Pad Thai",Asian,14.5
640,282,2023-01-05,16:49:38,"4pm - 4:59pm",124,Spaghetti,Italian,14.5
641,282,2023-01-05,16:49:38,"4pm - 4:59pm",118,"Steak Burrito",Mexican,14.95
642,282,2023-01-05,16:49:38,"4pm - 4:59pm",130,"Shrimp Scampi",Italian,19.95
643,283,2023-01-05,16:51:43,"4pm - 4:59pm",111,"California Roll",Asian,11.95
644,284,2023-01-05,16:58:16,"4pm - 4:59pm",125,"Spaghetti & Meatballs",Italian,17.95
645,284,2023-01-05,16:58:16,"4pm - 4:59pm",109,"Korean Beef Bowl",Asian,17.95
646,284,2023-01-05,16:58:16,"4pm - 4:59pm",111,"California Roll",Asian,11.95
647,285,2023-01-05,16:58:38,"4pm - 4:59pm",119,"Chicken Torta",Mexican,11.95
648,286,2023-01-05,17:01:23,"5pm - 5:59pm",117,"Chicken Burrito",Mexican,12.95
649,286,2023-01-05,17:01:23,"5pm - 5:59pm",118,"Steak Burrito",Mexican,14.95
650,287,2023-01-05,17:30:09,"5pm - 5:59pm",117,"Chicken Burrito",Mexican,12.95
651,287,2023-01-05,17:30:09,"5pm - 5:59pm",112,"Salmon Roll",Asian,14.95
652,287,2023-01-05,17:30:09,"5pm - 5:59pm",113,Edamame,Asian,5
653,287,2023-01-05,17:30:09,"5pm - 5:59pm",120,"Steak Torta",Mexican,13.95
654,288,2023-01-05,17:32:44,"5pm - 5:59pm",115,"Chicken Tacos",Mexican,11.95
655,288,2023-01-05,17:32:44,"5pm - 5:59pm",119,"Chicken Torta",Mexican,11.95
656,288,2023-01-05,17:32:44,"5pm - 5:59pm",123,"Chips & Guacamole",Mexican,9
657,289,2023-01-05,17:36:23,"5pm - 5:59pm",124,Spaghetti,Italian,14.5
658,290,2023-01-05,17:41:16,"5pm - 5:59pm",108,"Tofu Pad Thai",Asian,14.5
659,290,2023-01-05,17:41:16,"5pm - 5:59pm",132,"Eggplant Parmesan",Italian,16.95
660,291,2023-01-05,17:44:39,"5pm - 5:59pm",101,Hamburger,American,12.95
661,291,2023-01-05,17:44:39,"5pm - 5:59pm",103,"Hot Dog",American,9
662,291,2023-01-05,17:44:39,"5pm - 5:59pm",125,"Spaghetti & Meatballs",Italian,17.95
663,292,2023-01-05,17:48:59,"5pm - 5:59pm",130,"Shrimp Scampi",Italian,19.95
664,292,2023-01-05,17:48:59,"5pm - 5:59pm",131,"Chicken Parmesan",Italian,17.95
665,293,2023-01-05,17:58:38,"5pm - 5:59pm",108,"Tofu Pad Thai",Asian,14.5
666,293,2023-01-05,17:58:38,"5pm - 5:59pm",127,"Meat Lasagna",Italian,17.95
667,294,2023-01-05,18:16:35,"6pm - 6:59pm",101,Hamburger,American,12.95
668,294,2023-01-05,18:16:35,"6pm - 6:59pm",117,"Chicken Burrito",Mexican,12.95
669,294,2023-01-05,18:16:35,"6pm - 6:59pm",106,"French Fries",American,7
670,295,2023-01-05,18:20:12,"6pm - 6:59pm",102,Cheeseburger,American,13.95
671,296,2023-01-05,18:46:54,"6pm - 6:59pm",126,"Fettuccine Alfredo",Italian,14.5
672,296,2023-01-05,18:46:54,"6pm - 6:59pm",110,"Pork Ramen",Asian,17.95
673,296,2023-01-05,18:46:54,"6pm - 6:59pm",106,"French Fries",American,7
674,297,2023-01-05,19:02:18,"7pm - 7:59pm",105,"Mac & Cheese",American,7
675,298,2023-01-05,19:10:36,"7pm - 7:59pm",102,Cheeseburger,American,13.95
676,298,2023-01-05,19:10:36,"7pm - 7:59pm",102,Cheeseburger,American,13.95
677,298,2023-01-05,19:10:36,"7pm - 7:59pm",103,"Hot Dog",American,9
678,298,2023-01-05,19:10:36,"7pm - 7:59pm",108,"Tofu Pad Thai",Asian,14.5
679,299,2023-01-05,19:34:31,"7pm - 7:59pm",108,"Tofu Pad Thai",Asian,14.5
680,299,2023-01-05,19:34:31,"7pm - 7:59pm",131,"Chicken Parmesan",Italian,17.95
681,300,2023-01-05,19:42:54,"7pm - 7:59pm",107,"Orange Chicken",Asian,16.5
682,300,2023-01-05,19:42:54,"7pm - 7:59pm",110,"Pork Ramen",Asian,17.95
683,300,2023-01-05,19:42:54,"7pm - 7:59pm",127,"Meat Lasagna",Italian,17.95
684,300,2023-01-05,19:42:54,"7pm - 7:59pm",123,"Chips & Guacamole",Mexican,9
685,301,2023-01-05,19:45:58,"7pm - 7:59pm",111,"California Roll",Asian,11.95
686,302,2023-01-05,19:57:37,"7pm - 7:59pm",118,"Steak Burrito",Mexican,14.95
687,303,2023-01-05,20:02:51,"8pm - 8:59pm",107,"Orange Chicken",Asian,16.5
688,303,2023-01-05,20:02:51,"8pm - 8:59pm",110,"Pork Ramen",Asian,17.95
689,303,2023-01-05,20:02:51,"8pm - 8:59pm",113,Edamame,Asian,5
690,304,2023-01-05,20:07:58,"8pm - 8:59pm",109,"Korean Beef Bowl",Asian,17.95
691,304,2023-01-05,20:07:58,"8pm - 8:59pm",129,"Mushroom Ravioli",Italian,15.5
692,305,2023-01-05,20:35:40,"8pm - 8:59pm",113,Edamame,Asian,5
693,305,2023-01-05,20:35:40,"8pm - 8:59pm",120,"Steak Torta",Mexican,13.95
694,305,2023-01-05,20:35:40,"8pm - 8:59pm",122,"Chips & Salsa",Mexican,7
695,306,2023-01-05,20:37:40,"8pm - 8:59pm",107,"Orange Chicken",Asian,16.5
696,306,2023-01-05,20:37:40,"8pm - 8:59pm",109,"Korean Beef Bowl",Asian,17.95
697,306,2023-01-05,20:37:40,"8pm - 8:59pm",111,"California Roll",Asian,11.95
698,307,2023-01-05,21:45:38,"9pm - 9:59pm",108,"Tofu Pad Thai",Asian,14.5
699,307,2023-01-05,21:45:38,"9pm - 9:59pm",106,"French Fries",American,7
700,308,2023-01-05,21:59:46,"9pm - 9:59pm",109,"Korean Beef Bowl",Asian,17.95
701,308,2023-01-05,21:59:46,"9pm - 9:59pm",112,"Salmon Roll",Asian,14.95
702,308,2023-01-05,21:59:46,"9pm - 9:59pm",106,"French Fries",American,7
703,309,2023-01-06,11:39:06,"11am - 11:59am",124,Spaghetti,Italian,14.5
704,309,2023-01-06,11:39:06,"11am - 11:59am",118,"Steak Burrito",Mexican,14.95
705,310,2023-01-06,11:40:48,"11am - 11:59am",109,"Korean Beef Bowl",Asian,17.95
706,310,2023-01-06,11:40:48,"11am - 11:59am",106,"French Fries",American,7
707,311,2023-01-06,11:57:27,"11am - 11:59am",120,"Steak Torta",Mexican,13.95
708,312,2023-01-06,12:05:21,"12pm - 12:59pm",107,"Orange Chicken",Asian,16.5
709,312,2023-01-06,12:05:21,"12pm - 12:59pm",115,"Chicken Tacos",Mexican,11.95
710,312,2023-01-06,12:05:21,"12pm - 12:59pm",103,"Hot Dog",American,9
711,312,2023-01-06,12:05:21,"12pm - 12:59pm",120,"Steak Torta",Mexican,13.95
712,313,2023-01-06,12:09:09,"12pm - 12:59pm",108,"Tofu Pad Thai",Asian,14.5
713,314,2023-01-06,12:11:58,"12pm - 12:59pm",116,"Steak Tacos",Mexican,13.95
714,314,2023-01-06,12:11:58,"12pm - 12:59pm",124,Spaghetti,Italian,14.5
715,314,2023-01-06,12:11:58,"12pm - 12:59pm",126,"Fettuccine Alfredo",Italian,14.5
716,314,2023-01-06,12:11:58,"12pm - 12:59pm",109,"Korean Beef Bowl",Asian,17.95
717,314,2023-01-06,12:11:58,"12pm - 12:59pm",132,"Eggplant Parmesan",Italian,16.95
718,315,2023-01-06,12:17:40,"12pm - 12:59pm",108,"Tofu Pad Thai",Asian,14.5
719,316,2023-01-06,12:29:34,"12pm - 12:59pm",109,"Korean Beef Bowl",Asian,17.95
720,316,2023-01-06,12:29:34,"12pm - 12:59pm",117,"Chicken Burrito",Mexican,12.95
721,317,2023-01-06,12:31:00,"12pm - 12:59pm",102,Cheeseburger,American,13.95
722,317,2023-01-06,12:31:00,"12pm - 12:59pm",108,"Tofu Pad Thai",Asian,14.5
723,317,2023-01-06,12:31:00,"12pm - 12:59pm",125,"Spaghetti & Meatballs",Italian,17.95
724,317,2023-01-06,12:31:00,"12pm - 12:59pm",109,"Korean Beef Bowl",Asian,17.95
725,317,2023-01-06,12:31:00,"12pm - 12:59pm",112,"Salmon Roll",Asian,14.95
726,317,2023-01-06,12:31:00,"12pm - 12:59pm",119,"Chicken Torta",Mexican,11.95
727,317,2023-01-06,12:31:00,"12pm - 12:59pm",131,"Chicken Parmesan",Italian,17.95
728,318,2023-01-06,12:45:14,"12pm - 12:59pm",110,"Pork Ramen",Asian,17.95
729,318,2023-01-06,12:45:14,"12pm - 12:59pm",129,"Mushroom Ravioli",Italian,15.5
730,318,2023-01-06,12:45:14,"12pm - 12:59pm",121,"Cheese Quesadillas",Mexican,10.5
731,318,2023-01-06,12:45:14,"12pm - 12:59pm",122,"Chips & Salsa",Mexican,7
732,319,2023-01-06,12:46:22,"12pm - 12:59pm",117,"Chicken Burrito",Mexican,12.95
733,320,2023-01-06,12:46:40,"12pm - 12:59pm",102,Cheeseburger,American,13.95
734,320,2023-01-06,12:46:40,"12pm - 12:59pm",104,"Veggie Burger",American,10.5
735,321,2023-01-06,12:56:21,"12pm - 12:59pm",117,"Chicken Burrito",Mexican,12.95
736,322,2023-01-06,13:02:13,"1pm - 1:59pm",102,Cheeseburger,American,13.95
737,322,2023-01-06,13:02:13,"1pm - 1:59pm",104,"Veggie Burger",American,10.5
738,322,2023-01-06,13:02:13,"1pm - 1:59pm",108,"Tofu Pad Thai",Asian,14.5
739,322,2023-01-06,13:02:13,"1pm - 1:59pm",106,"French Fries",American,7
740,323,2023-01-06,13:05:33,"1pm - 1:59pm",108,"Tofu Pad Thai",Asian,14.5
741,324,2023-01-06,13:06:44,"1pm - 1:59pm",124,Spaghetti,Italian,14.5
742,325,2023-01-06,13:07:32,"1pm - 1:59pm",108,"Tofu Pad Thai",Asian,14.5
743,325,2023-01-06,13:07:32,"1pm - 1:59pm",132,"Eggplant Parmesan",Italian,16.95
744,326,2023-01-06,13:10:13,"1pm - 1:59pm",102,Cheeseburger,American,13.95
745,326,2023-01-06,13:10:13,"1pm - 1:59pm",123,"Chips & Guacamole",Mexican,9
746,327,2023-01-06,13:10:54,"1pm - 1:59pm",108,"Tofu Pad Thai",Asian,14.5
747,328,2023-01-06,13:16:35,"1pm - 1:59pm",128,"Cheese Lasagna",Italian,15.5
748,329,2023-01-06,13:22:44,"1pm - 1:59pm",122,"Chips & Salsa",Mexican,7
749,329,2023-01-06,13:22:44,"1pm - 1:59pm",123,"Chips & Guacamole",Mexican,9
750,330,2023-01-06,13:27:11,"1pm - 1:59pm",107,"Orange Chicken",Asian,16.5
751,330,2023-01-06,13:27:11,"1pm - 1:59pm",103,"Hot Dog",American,9
752,330,2023-01-06,13:27:11,"1pm - 1:59pm",108,"Tofu Pad Thai",Asian,14.5
753,330,2023-01-06,13:27:11,"1pm - 1:59pm",108,"Tofu Pad Thai",Asian,14.5
754,330,2023-01-06,13:27:11,"1pm - 1:59pm",124,Spaghetti,Italian,14.5
755,330,2023-01-06,13:27:11,"1pm - 1:59pm",125,"Spaghetti & Meatballs",Italian,17.95
756,330,2023-01-06,13:27:11,"1pm - 1:59pm",109,"Korean Beef Bowl",Asian,17.95
757,330,2023-01-06,13:27:11,"1pm - 1:59pm",112,"Salmon Roll",Asian,14.95
758,330,2023-01-06,13:27:11,"1pm - 1:59pm",118,"Steak Burrito",Mexican,14.95
759,330,2023-01-06,13:27:11,"1pm - 1:59pm",120,"Steak Torta",Mexican,13.95
760,330,2023-01-06,13:27:11,"1pm - 1:59pm",122,"Chips & Salsa",Mexican,7
761,330,2023-01-06,13:27:11,"1pm - 1:59pm",122,"Chips & Salsa",Mexican,7
762,330,2023-01-06,13:27:11,"1pm - 1:59pm",131,"Chicken Parmesan",Italian,17.95
763,330,2023-01-06,13:27:11,"1pm - 1:59pm",114,Potstickers,Asian,9
764,331,2023-01-06,13:43:30,"1pm - 1:59pm",119,"Chicken Torta",Mexican,11.95
765,332,2023-01-06,14:12:01,"2pm - 2:59pm",120,"Steak Torta",Mexican,13.95
766,332,2023-01-06,14:12:01,"2pm - 2:59pm",105,"Mac & Cheese",American,7
767,332,2023-01-06,14:12:01,"2pm - 2:59pm",106,"French Fries",American,7
768,333,2023-01-06,14:16:36,"2pm - 2:59pm",103,"Hot Dog",American,9
769,334,2023-01-06,14:24:18,"2pm - 2:59pm",116,"Steak Tacos",Mexican,13.95
770,334,2023-01-06,14:24:18,"2pm - 2:59pm",113,Edamame,Asian,5
771,334,2023-01-06,14:24:18,"2pm - 2:59pm",105,"Mac & Cheese",American,7
772,334,2023-01-06,14:24:18,"2pm - 2:59pm",106,"French Fries",American,7
773,335,2023-01-06,14:24:47,"2pm - 2:59pm",128,"Cheese Lasagna",Italian,15.5
774,336,2023-01-06,14:51:41,"2pm - 2:59pm",119,"Chicken Torta",Mexican,11.95
775,337,2023-01-06,15:03:12,"3pm - 3:59pm",109,"Korean Beef Bowl",Asian,17.95
776,337,2023-01-06,15:03:12,"3pm - 3:59pm",113,Edamame,Asian,5
777,338,2023-01-06,15:18:26,"3pm - 3:59pm",129,"Mushroom Ravioli",Italian,15.5
778,338,2023-01-06,15:18:26,"3pm - 3:59pm",106,"French Fries",American,7
780,339,2023-01-06,15:25:13,"3pm - 3:59pm",122,"Chips & Salsa",Mexican,7
781,340,2023-01-06,15:35:32,"3pm - 3:59pm",118,"Steak Burrito",Mexican,14.95
782,341,2023-01-06,15:35:47,"3pm - 3:59pm",101,Hamburger,American,12.95
783,341,2023-01-06,15:35:47,"3pm - 3:59pm",113,Edamame,Asian,5
784,342,2023-01-06,15:44:12,"3pm - 3:59pm",120,"Steak Torta",Mexican,13.95
785,342,2023-01-06,15:44:12,"3pm - 3:59pm",105,"Mac & Cheese",American,7
786,343,2023-01-06,15:45:37,"3pm - 3:59pm",124,Spaghetti,Italian,14.5
787,343,2023-01-06,15:45:37,"3pm - 3:59pm",125,"Spaghetti & Meatballs",Italian,17.95
788,344,2023-01-06,16:01:11,"4pm - 4:59pm",110,"Pork Ramen",Asian,17.95
789,345,2023-01-06,16:01:47,"4pm - 4:59pm",118,"Steak Burrito",Mexican,14.95
790,345,2023-01-06,16:01:47,"4pm - 4:59pm",131,"Chicken Parmesan",Italian,17.95
791,346,2023-01-06,16:30:00,"4pm - 4:59pm",126,"Fettuccine Alfredo",Italian,14.5
792,346,2023-01-06,16:30:00,"4pm - 4:59pm",109,"Korean Beef Bowl",Asian,17.95
793,346,2023-01-06,16:30:00,"4pm - 4:59pm",110,"Pork Ramen",Asian,17.95
794,346,2023-01-06,16:30:00,"4pm - 4:59pm",111,"California Roll",Asian,11.95
795,347,2023-01-06,16:37:17,"4pm - 4:59pm",131,"Chicken Parmesan",Italian,17.95
796,347,2023-01-06,16:37:17,"4pm - 4:59pm",106,"French Fries",American,7
797,347,2023-01-06,16:37:17,"4pm - 4:59pm",132,"Eggplant Parmesan",Italian,16.95
798,348,2023-01-06,16:49:12,"4pm - 4:59pm",108,"Tofu Pad Thai",Asian,14.5
799,348,2023-01-06,16:49:12,"4pm - 4:59pm",106,"French Fries",American,7
800,348,2023-01-06,16:49:12,"4pm - 4:59pm",106,"French Fries",American,7
801,349,2023-01-06,17:25:58,"5pm - 5:59pm",113,Edamame,Asian,5
802,350,2023-01-06,17:37:05,"5pm - 5:59pm",108,"Tofu Pad Thai",Asian,14.5
803,350,2023-01-06,17:37:05,"5pm - 5:59pm",113,Edamame,Asian,5
804,350,2023-01-06,17:37:05,"5pm - 5:59pm",122,"Chips & Salsa",Mexican,7
805,351,2023-01-06,17:37:29,"5pm - 5:59pm",107,"Orange Chicken",Asian,16.5
806,351,2023-01-06,17:37:29,"5pm - 5:59pm",109,"Korean Beef Bowl",Asian,17.95
807,352,2023-01-06,17:45:48,"5pm - 5:59pm",107,"Orange Chicken",Asian,16.5
808,352,2023-01-06,17:45:48,"5pm - 5:59pm",110,"Pork Ramen",Asian,17.95
809,353,2023-01-06,17:59:48,"5pm - 5:59pm",101,Hamburger,American,12.95
810,353,2023-01-06,17:59:48,"5pm - 5:59pm",102,Cheeseburger,American,13.95
811,353,2023-01-06,17:59:48,"5pm - 5:59pm",119,"Chicken Torta",Mexican,11.95
812,354,2023-01-06,18:01:44,"6pm - 6:59pm",126,"Fettuccine Alfredo",Italian,14.5
813,354,2023-01-06,18:01:44,"6pm - 6:59pm",132,"Eggplant Parmesan",Italian,16.95
814,355,2023-01-06,18:14:45,"6pm - 6:59pm",103,"Hot Dog",American,9
815,355,2023-01-06,18:14:45,"6pm - 6:59pm",117,"Chicken Burrito",Mexican,12.95
816,356,2023-01-06,18:16:05,"6pm - 6:59pm",103,"Hot Dog",American,9
817,357,2023-01-06,18:27:58,"6pm - 6:59pm",102,Cheeseburger,American,13.95
818,357,2023-01-06,18:27:58,"6pm - 6:59pm",105,"Mac & Cheese",American,7
819,357,2023-01-06,18:27:58,"6pm - 6:59pm",131,"Chicken Parmesan",Italian,17.95
820,358,2023-01-06,18:30:12,"6pm - 6:59pm",117,"Chicken Burrito",Mexican,12.95
821,359,2023-01-06,18:33:08,"6pm - 6:59pm",126,"Fettuccine Alfredo",Italian,14.5
822,359,2023-01-06,18:33:08,"6pm - 6:59pm",106,"French Fries",American,7
823,360,2023-01-06,18:50:38,"6pm - 6:59pm",101,Hamburger,American,12.95
824,360,2023-01-06,18:50:38,"6pm - 6:59pm",126,"Fettuccine Alfredo",Italian,14.5
825,360,2023-01-06,18:50:38,"6pm - 6:59pm",109,"Korean Beef Bowl",Asian,17.95
826,361,2023-01-06,19:12:38,"7pm - 7:59pm",107,"Orange Chicken",Asian,16.5
827,361,2023-01-06,19:12:38,"7pm - 7:59pm",110,"Pork Ramen",Asian,17.95
828,362,2023-01-06,19:13:36,"7pm - 7:59pm",101,Hamburger,American,12.95
829,362,2023-01-06,19:13:36,"7pm - 7:59pm",129,"Mushroom Ravioli",Italian,15.5
830,363,2023-01-06,19:20:31,"7pm - 7:59pm",128,"Cheese Lasagna",Italian,15.5
831,363,2023-01-06,19:20:31,"7pm - 7:59pm",129,"Mushroom Ravioli",Italian,15.5
832,364,2023-01-06,19:27:24,"7pm - 7:59pm",117,"Chicken Burrito",Mexican,12.95
834,365,2023-01-06,19:37:26,"7pm - 7:59pm",125,"Spaghetti & Meatballs",Italian,17.95
835,365,2023-01-06,19:37:26,"7pm - 7:59pm",128,"Cheese Lasagna",Italian,15.5
836,365,2023-01-06,19:37:26,"7pm - 7:59pm",113,Edamame,Asian,5
837,366,2023-01-06,20:04:20,"8pm - 8:59pm",110,"Pork Ramen",Asian,17.95
838,367,2023-01-06,20:05:12,"8pm - 8:59pm",109,"Korean Beef Bowl",Asian,17.95
839,367,2023-01-06,20:05:12,"8pm - 8:59pm",131,"Chicken Parmesan",Italian,17.95
840,368,2023-01-06,20:28:16,"8pm - 8:59pm",130,"Shrimp Scampi",Italian,19.95
841,368,2023-01-06,20:28:16,"8pm - 8:59pm",106,"French Fries",American,7
842,369,2023-01-06,20:30:06,"8pm - 8:59pm",131,"Chicken Parmesan",Italian,17.95
843,370,2023-01-06,21:02:30,"9pm - 9:59pm",125,"Spaghetti & Meatballs",Italian,17.95
844,370,2023-01-06,21:02:30,"9pm - 9:59pm",109,"Korean Beef Bowl",Asian,17.95
845,371,2023-01-06,21:15:20,"9pm - 9:59pm",113,Edamame,Asian,5
846,372,2023-01-06,22:26:59,"10pm - 10:59pm",131,"Chicken Parmesan",Italian,17.95
847,373,2023-01-07,11:45:18,"11am - 11:59am",104,"Veggie Burger",American,10.5
848,373,2023-01-07,11:45:18,"11am - 11:59am",108,"Tofu Pad Thai",Asian,14.5
849,373,2023-01-07,11:45:18,"11am - 11:59am",120,"Steak Torta",Mexican,13.95
850,374,2023-01-07,11:55:59,"11am - 11:59am",107,"Orange Chicken",Asian,16.5
851,374,2023-01-07,11:55:59,"11am - 11:59am",103,"Hot Dog",American,9
852,374,2023-01-07,11:55:59,"11am - 11:59am",118,"Steak Burrito",Mexican,14.95
853,375,2023-01-07,11:58:36,"11am - 11:59am",129,"Mushroom Ravioli",Italian,15.5
855,376,2023-01-07,12:01:17,"12pm - 12:59pm",132,"Eggplant Parmesan",Italian,16.95
856,377,2023-01-07,12:03:18,"12pm - 12:59pm",109,"Korean Beef Bowl",Asian,17.95
857,377,2023-01-07,12:03:18,"12pm - 12:59pm",106,"French Fries",American,7
858,378,2023-01-07,12:19:37,"12pm - 12:59pm",127,"Meat Lasagna",Italian,17.95
859,379,2023-01-07,12:25:37,"12pm - 12:59pm",106,"French Fries",American,7
860,380,2023-01-07,12:32:10,"12pm - 12:59pm",116,"Steak Tacos",Mexican,13.95
861,380,2023-01-07,12:32:10,"12pm - 12:59pm",102,Cheeseburger,American,13.95
862,381,2023-01-07,12:33:06,"12pm - 12:59pm",105,"Mac & Cheese",American,7
863,382,2023-01-07,12:33:07,"12pm - 12:59pm",106,"French Fries",American,7
864,382,2023-01-07,12:33:07,"12pm - 12:59pm",132,"Eggplant Parmesan",Italian,16.95
865,383,2023-01-07,12:43:59,"12pm - 12:59pm",122,"Chips & Salsa",Mexican,7
866,384,2023-01-07,12:51:46,"12pm - 12:59pm",109,"Korean Beef Bowl",Asian,17.95
867,384,2023-01-07,12:51:46,"12pm - 12:59pm",110,"Pork Ramen",Asian,17.95
868,384,2023-01-07,12:51:46,"12pm - 12:59pm",128,"Cheese Lasagna",Italian,15.5
869,384,2023-01-07,12:51:46,"12pm - 12:59pm",114,Potstickers,Asian,9
870,385,2023-01-07,12:54:19,"12pm - 12:59pm",132,"Eggplant Parmesan",Italian,16.95
871,386,2023-01-07,12:58:16,"12pm - 12:59pm",127,"Meat Lasagna",Italian,17.95
872,386,2023-01-07,12:58:16,"12pm - 12:59pm",121,"Cheese Quesadillas",Mexican,10.5
873,386,2023-01-07,12:58:16,"12pm - 12:59pm",106,"French Fries",American,7
874,387,2023-01-07,13:03:14,"1pm - 1:59pm",101,Hamburger,American,12.95
875,387,2023-01-07,13:03:14,"1pm - 1:59pm",107,"Orange Chicken",Asian,16.5
876,387,2023-01-07,13:03:14,"1pm - 1:59pm",104,"Veggie Burger",American,10.5
877,387,2023-01-07,13:03:14,"1pm - 1:59pm",124,Spaghetti,Italian,14.5
878,387,2023-01-07,13:03:14,"1pm - 1:59pm",113,Edamame,Asian,5
879,387,2023-01-07,13:03:14,"1pm - 1:59pm",122,"Chips & Salsa",Mexican,7
880,387,2023-01-07,13:03:14,"1pm - 1:59pm",131,"Chicken Parmesan",Italian,17.95
881,388,2023-01-07,13:04:56,"1pm - 1:59pm",101,Hamburger,American,12.95
882,388,2023-01-07,13:04:56,"1pm - 1:59pm",103,"Hot Dog",American,9
883,388,2023-01-07,13:04:56,"1pm - 1:59pm",128,"Cheese Lasagna",Italian,15.5
884,388,2023-01-07,13:04:56,"1pm - 1:59pm",132,"Eggplant Parmesan",Italian,16.95
885,389,2023-01-07,13:10:17,"1pm - 1:59pm",130,"Shrimp Scampi",Italian,19.95
886,390,2023-01-07,13:15:32,"1pm - 1:59pm",112,"Salmon Roll",Asian,14.95
887,391,2023-01-07,13:25:31,"1pm - 1:59pm",114,Potstickers,Asian,9
888,392,2023-01-07,13:36:47,"1pm - 1:59pm",107,"Orange Chicken",Asian,16.5
889,392,2023-01-07,13:36:47,"1pm - 1:59pm",116,"Steak Tacos",Mexican,13.95
890,392,2023-01-07,13:36:47,"1pm - 1:59pm",102,Cheeseburger,American,13.95
891,392,2023-01-07,13:36:47,"1pm - 1:59pm",113,Edamame,Asian,5
